date,Baseline_CVaR,SPY
2020-12-03,-0.0014643361986743128,-0.0002625092987116716
2020-12-04,0.00909296100978674,0.008568783821242895
2020-12-07,-0.0013994005900860567,-0.002055618205279782
2020-12-08,0.0015081684246062083,0.0029229209482846256
2020-12-09,-0.0034629226367706503,-0.008998609342542036
2020-12-10,-0.0012747754928372661,-0.0003499664651193366
2020-12-11,0.0009478000172684377,-0.0011674402283236647
2020-12-14,-0.003671973348224538,-0.004478078108030044
2020-12-15,0.013497899736253318,0.01343240720506845
2020-12-16,-0.0007648872432098699,0.001561686938946659
2020-12-17,0.008419793878050438,0.005561733570697836
2020-12-18,-0.0006138222822300496,-0.004002481695533384
2020-12-21,-0.0036015664864712175,-0.0035551739158146893
2020-12-22,-0.004098557667909264,-0.001709823203566156
2020-12-23,9.137531412274928e-05,0.0008987461647220051
2020-12-24,0.0030847247883761656,0.0039045038107301125
2020-12-28,0.008270777277203266,0.008536619680848043
2020-12-29,-0.002615869170018675,-0.0018907388106084709
2020-12-30,0.0015364135622747573,0.0014040720389116293
2020-12-31,0.007294043007374901,0.0050839821602632965
2021-01-04,-0.014228167720233073,-0.013711418988099461
2021-01-05,0.005902776484866707,0.00685052474732149
2021-01-06,0.008270180038828382,0.005977338298387685
2021-01-07,0.013077745874766736,0.014746732755554848
2021-01-08,0.004899594471073073,0.005687484687575124
2021-01-11,-0.006144413635064235,-0.006783868137997184
2021-01-12,-0.0019720976269208836,0.000224997188484541
2021-01-13,0.003322817264605622,0.0026960249985508757
2021-01-14,-0.005125001243401366,-0.0035118807780049294
2021-01-15,-0.008144705653132602,-0.00731610681061326
2021-01-19,0.006702819745502091,0.007822578402756535
2021-01-20,0.014728329159001088,0.013717406281744011
2021-01-21,0.002613211560608409,0.0009152303275008824
2021-01-22,-0.00801072626587513,-0.0035268507377951247
2021-01-25,0.0035110242210392925,0.003914877350202519
2021-01-26,0.0005557833899134026,-0.001553010656292851
2021-01-27,-0.0309924407288774,-0.024755060767078542
2021-01-28,0.013068701859326065,0.008583257374997402
2021-01-29,-0.019870307735120853,-0.020229762761320897
2021-02-01,0.012555910074269027,0.016499575035397042
2021-02-02,0.015809220412553355,0.014056625701736608
2021-02-03,-0.0005588812728734074,0.0007813590463110733
2021-02-04,0.011484088195978653,0.01128921219180071
2021-02-05,0.0041681412313629785,0.003936416892249773
2021-02-08,0.006832748562716194,0.007199494559327374
2021-02-09,-0.0012143360332295024,-0.0006548431339055584
2021-02-10,-0.0024992271088907,-0.00043680044374526806
2021-02-11,0.0016452525702754283,0.0016097571106405383
2021-02-12,0.0025051370988730167,0.004922300299268313
2021-02-16,-0.000635640794298569,-0.0008684796724570459
2021-02-17,0.0014123204025691533,0.00021719063993717232
2021-02-18,-0.004517596878926786,-0.004243749568070292
2021-02-19,-0.003378341248211622,-0.001773558085053438
2021-02-22,-0.0076112985251065544,-0.00773114937518807
2021-02-23,0.001431262215048927,0.0012102210130189915
2021-02-24,0.008840075929371543,0.0109625340945569
2021-02-25,-0.021253825870623282,-0.024384068569090398
2021-02-26,-0.003101214470637369,-0.0051673927532323435
2021-03-01,0.021609443471765372,0.023962189052335655
2021-03-02,-0.006436688970397853,-0.007850281861373144
2021-03-03,-0.013212711815739958,-0.013315406584957794
2021-03-04,-0.013118356403751754,-0.012476627971903792
2021-03-05,0.017237653120012818,0.01824065367642324
2021-03-08,-0.0027982478300368216,-0.004982404918278533
2021-03-09,0.015527506096240868,0.014158302587002626
2021-03-10,0.00940108491075527,0.006225765073087396
2021-03-11,0.009959601575403227,0.010065373334422867
2021-03-12,0.0015091390208124352,0.0013524481369033435
2021-03-15,0.006351930249878923,0.005956007958739654
2021-03-16,0.0016686925492285104,-0.0012636958057305149
2021-03-17,9.26383004282451e-05,0.003411001762877848
2021-03-18,-0.01135152141771848,-0.01466622731325808
2021-03-19,-0.0010499881602450334,-0.0018519028141855106
2021-03-22,0.009002295084461915,0.007955189042203471
2021-03-23,-0.005979561504637378,-0.007900672332818461
2021-03-24,-0.005458142730818125,-0.0051102082868966945
2021-03-25,0.005754266538007071,0.005627968847834456
2021-03-26,0.016577958576261542,0.015972665024484155
2021-03-29,-0.0008665552798427364,-0.000509554151152786
2021-03-30,-0.004417573676929946,-0.002632358016313779
2021-03-31,0.002535328047741009,0.004026310633194486
2021-04-01,0.009656618995072438,0.010737750213199617
2021-04-05,0.016286960382584075,0.014261898404055517
2021-04-06,-0.00023454549834864632,-0.0006010950564512833
2021-04-07,0.002537827846123714,0.0011757176497060803
2021-04-08,0.004487860352296058,0.004715085257778544
2021-04-09,0.009792275012910273,0.007250536709276798
2021-04-12,-0.001479519012263958,0.00036115052630388954
2021-04-13,0.001521447809989279,0.0029616679086769513
2021-04-14,-0.003801941711300387,-0.0034260282606478508
2021-04-15,0.011111405116033563,0.01070270081562047
2021-04-16,0.0051606576465298105,0.0033387310715641237
2021-04-19,-0.006234443044005008,-0.004922788633250383
2021-04-20,-0.008794332560046065,-0.007365523283425243
2021-04-21,0.008840960206449628,0.009434515962640427
2021-04-22,-0.009998150858505686,-0.009176963227294476
2021-04-23,0.010463688473340784,0.01078322544432871
2021-04-26,0.0007496986728874634,0.0020868333526315283
2021-04-27,0.0002718500498538915,-0.00022883004384072786
2021-04-28,-0.0015393100081104384,-0.0002797522938859631
2021-04-29,0.009230872616583015,0.006338763617677304
2021-04-30,-0.007413806363564869,-0.00659315181543673
2021-05-03,0.001315636738719333,0.002160239737094567
2021-05-04,-0.005730276617580853,-0.006188185834594948
2021-05-05,-0.0003108114261989569,0.0003064899265427812
2021-05-06,0.012742909255574246,0.007961278712238553
2021-05-07,0.004680998704173143,0.007244670779650398
2021-05-10,-0.009920101643398299,-0.009933730975855804
2021-05-11,-0.008332445147449378,-0.008981943518054687
2021-05-12,-0.02354881378693761,-0.021477787732393314
2021-05-13,0.012795276274183637,0.011948755314915706
2021-05-14,0.013941824713771284,0.015254141343373892
2021-05-17,-0.003960119600763395,-0.0025518029566231623
2021-05-18,-0.008619511449147348,-0.008647842549032976
2021-05-19,-0.0024192440567973724,-0.0026322595843796615
2021-05-20,0.009421849717411298,0.010692265228442657
2021-05-21,-0.0010907990787410338,-0.0008184352997833072
2021-05-24,0.010113686113347712,0.010157282006215474
2021-05-25,4.266153329382958e-05,-0.002231351399973179
2021-05-26,0.0014183916584475107,0.0019780393434981262
2021-05-27,0.0025594236080030658,0.0005318812257345675
2021-05-28,0.0019458873251224748,0.001770897042445264
2021-06-01,-0.003172718405006934,-0.0008597583091679233
2021-06-02,-1.6831288184854054e-05,0.0015672399567890941
2021-06-03,-0.004652401613712854,-0.0037198752327194653
2021-06-04,0.009099367099011848,0.009110588070458876
2021-06-07,-0.0014585974174259422,-0.0009802567046520265
2021-06-08,-0.0008112554166072823,0.00020115665141995942
2021-06-09,-0.0020942439775385926,-0.001484482402214165
2021-06-10,0.0035105893098438,0.004647373810722513
2021-06-11,0.0017441493683462116,0.0016527687632796498
2021-06-14,0.0012899024037341313,0.002224417007982621
2021-06-15,-0.0041589367980190564,-0.0018241568335291634
2021-06-16,-0.0052131372821467604,-0.0056182741212214785
2021-06-17,-6.515666517971078e-05,-0.0003270316872536387
2021-06-18,-0.012977931797959337,-0.013577734744096728
2021-06-21,0.012827154885857815,0.014206546938620024
2021-06-22,0.005204557049102567,0.00534150455624039
2021-06-23,-0.0009480856168083404,-0.001201231406487265
2021-06-24,0.007299028326509322,0.005892209891634525
2021-06-25,0.005815389524710672,0.0035534609050810882
2021-06-28,0.002865312576617418,0.0020072117656041158
2021-06-29,0.0017761442962445496,0.0005444736064815379
2021-06-30,0.003275053050979769,0.0008408765396294088
2021-07-01,0.004514666520974034,0.005522288027318672
2021-07-02,0.005153394471192377,0.007616891872665694
2021-07-06,-0.002017453621894401,-0.0018315694339607255
2021-07-07,0.0027568060886685878,0.003538012889419421
2021-07-08,-0.006997909683446382,-0.00819305853572237
2021-07-09,0.011277047072658843,0.010625794616060176
2021-07-12,0.004400018166567309,0.003565412040504108
2021-07-13,-0.003265591057465987,-0.0034196359037993703
2021-07-14,7.875614722103253e-05,0.0015051103756547378
2021-07-15,-0.0016095489877685485,-0.0034262003944124267
2021-07-16,-0.00842940937093603,-0.007868668721214469
2021-07-19,-0.015403834587953838,-0.01487916723524898
2021-07-20,0.014453960702927763,0.014216549872517645
2021-07-21,0.009014762459443352,0.008068700710437096
2021-07-22,0.0034303522980078326,0.00209210186507677
2021-07-23,0.009167967184628542,0.010226990965957576
2021-07-26,0.00318260954387686,0.0024505105478212805
2021-07-27,-0.0056112330332490435,-0.004569512520609057
2021-07-28,-0.0012726207792535882,-0.0004098706553829565
2021-07-29,0.0052340348855105185,0.004139198285902441
2021-07-30,-0.005088692044184213,-0.004862909508477275
2021-08-02,-0.0007746240307966301,-0.0021017292641576633
2021-08-03,0.009191409679490633,0.008116712632780292
2021-08-04,-0.00382710414310662,-0.004929612849270343
2021-08-05,0.006156943237625964,0.0062959788883205185
2021-08-06,0.0028313533043421075,0.0016515280384729392
2021-08-09,-0.0004828696411901418,-0.0008134555560170269
2021-08-10,0.00262697552457664,0.0012438407574098078
2021-08-11,0.003729342049576436,0.0024830496952210385
2021-08-12,0.0045043832649215906,0.0030000736804359123
2021-08-13,0.0008974117377536602,0.0018052261434520344
2021-08-16,0.002410027316361204,0.002370343387244188
2021-08-17,-0.008454546281674791,-0.00657967432690599
2021-08-18,-0.010708673209452431,-0.01099899661877401
2021-08-19,0.0004990186838944125,0.0015409065503789055
2021-08-20,0.00725719019825805,0.007931699922530597
2021-08-23,0.009035194699013956,0.008745095061478808
2021-08-24,0.0019646715103965426,0.0015839808505870216
2021-08-25,0.002327963605368838,0.0021002214131510873
2021-08-26,-0.003153478584105593,-0.005910741626890516
2021-08-27,0.007240676903877608,0.008900069371680103
2021-08-30,0.00443306386477553,0.004385406228562988
2021-08-31,-0.0012419364929301133,-0.0014987240235954475
2021-09-01,-0.000530880631946942,0.0005388625445216796
2021-09-02,0.00325572865184897,0.003063649071275952
2021-09-03,0.0006885117119295575,-0.00023353573202834543
2021-09-07,-0.004315291439598021,-0.0035799142085293292
2021-09-08,-0.0027042436614181497,-0.0012196267578052694
2021-09-09,-0.0046772245579081,-0.004280445868596988
2021-09-10,-0.0061577332438859924,-0.007927065563255158
2021-09-13,0.0037384438553549064,0.00256246136370015
2021-09-14,-0.006956485185335692,-0.00541736302441004
2021-09-15,0.006651813405466062,0.008327746622656684
2021-09-16,-0.0025829092683635423,-0.0015842804888534427
2021-09-17,-0.005956578776584731,-0.009797705068224397
2021-09-20,-0.01799566449525945,-0.016821295029105492
2021-09-21,-0.0013907051564866467,-0.0009482706929052594
2021-09-22,0.009391577996477498,0.009707521431354945
2021-09-23,0.013941181595329697,0.0120926248793069
2021-09-24,0.001088500920521253,0.001640962590421925
2021-09-27,-0.001074085165745321,-0.0028555810280897543
2021-09-28,-0.01994951239774042,-0.020366616348860556
2021-09-29,0.0016236872549045779,0.0016767314961961522
2021-09-30,-0.012002824845949733,-0.012288078009238491
2021-10-01,0.01158128291282335,0.011802358162890984
2021-10-04,-0.012890909134897233,-0.012982908731640644
2021-10-05,0.011316311500767885,0.010355936993247489
2021-10-06,0.004381263726298624,0.004156191042408817
2021-10-07,0.009064336212585322,0.008597633079826401
2021-10-08,-0.0007251552533574713,-0.0018292541264692142
2021-10-11,-0.008168176795910127,-0.00725359209274406
2021-10-12,-0.003811989986607471,-0.002478255799720194
2021-10-13,0.004025366553130248,0.0035938942545892623
2021-10-14,0.015942207188323086,0.016682277170516815
2021-10-15,0.01066419420836696,0.0075993621317687185
2021-10-18,0.0038300369929179933,0.0029528859319533
2021-10-19,0.007475934498110413,0.00768375982712587
2021-10-20,0.0021806382997373733,0.00392478018115971
2021-10-21,0.0004341822043360945,0.002607988438272882
2021-10-22,-0.0021237960299617708,-0.0010470352411335812
2021-10-25,0.006064492085612579,0.005340032656669726
2021-10-26,0.004380349573326212,0.0009026629167143871
2021-10-27,-0.0016425612978579838,-0.004428530638094927
2021-10-28,0.008575090855459483,0.009597335555569629
2021-10-29,0.0002086384951957294,0.002023314786775269
2021-11-01,0.002683313874049841,0.00172119057053105
2021-11-02,0.005319249101632008,0.004027465398175455
2021-11-03,0.005373431210677589,0.0061017447178695105
2021-11-04,0.004150060991181424,0.004687561658038425
2021-11-05,0.004027498519188444,0.003473165421896776
2021-11-08,0.0012751880758809261,0.0008551625329866958
2021-11-09,-0.003380906663280587,-0.0033121939184159637
2021-11-10,-0.00816066325734161,-0.008089870653793659
2021-11-11,-0.0018198879641888775,0.0003412309370326922
2021-11-12,0.006494635297243243,0.007500346729762375
2021-11-15,-0.0001517822271404502,0.0003611330588847796
2021-11-16,0.003319530934807278,0.003941402158690457
2021-11-17,-0.0028496527907864305,-0.0024305723808149293
2021-11-18,0.0018729953325800485,0.0033966583477299923
2021-11-19,-0.004235998289578926,-0.0017981169574707051
2021-11-22,-0.0007096156303933788,-0.002816046557225171
2021-11-23,0.0028880012419476952,0.0013301621828007881
2021-11-24,0.002328158790145637,0.0026550281099105076
2021-11-26,-0.021837098412406837,-0.022542822939466963
2021-11-29,0.012889644521126014,0.012175354560618428
2021-11-30,-0.01832883670755753,-0.019649610214498032
2021-12-01,-0.010611296267263657,-0.011153267720790725
2021-12-02,0.013521166427795162,0.015197225212843158
2021-12-03,-0.007099967153659456,-0.008755528102378694
2021-12-06,0.011971855645962523,0.011795044120275402
2021-12-07,0.01825347076551615,0.020458801804450855
2021-12-08,0.0009850395558367105,0.002654550285519756
2021-12-09,-0.004172913405122631,-0.006785341798614391
2021-12-10,0.011339757554808061,0.009365640974159607
2021-12-13,-0.009576890345193748,-0.00889074809880396
2021-12-14,-0.005651578660563275,-0.006896735519817909
2021-12-15,0.015400843624469461,0.015496131180966667
2021-12-16,-0.005190462982113481,-0.00884812094535601
2021-12-17,-0.011899712317737829,-0.010708420029762416
2021-12-20,-0.011665533103936428,-0.010685703690135594
2021-12-21,0.0167854344312393,0.01761040278057285
2021-12-22,0.009284176557522877,0.009938418937960266
2021-12-23,0.007146155730399009,0.00620639882493902
2021-12-27,0.012869989628844468,0.014061934640218944
2021-12-28,-0.0005418313460387583,-0.0008152383922007423
2021-12-29,0.0002242685570128237,0.0012776457813425614
2021-12-30,-0.0030922410005840206,-0.002777657092091794
2021-12-31,-0.00232148357556278,-0.002519783836223884
2022-01-03,0.007546175830893152,0.005781638490377177
2022-01-04,0.0009839539125924208,-0.0003521204288237261
2022-01-05,-0.018872950090401772,-0.019380537699967306
2022-01-06,-0.004367663708094791,-0.0009430150234062558
2022-01-07,-0.003345028751005193,-0.003961381758699793
2022-01-10,-0.0015052740241425122,-0.001241156917429006
2022-01-11,0.007247476709806018,0.009058786308482442
2022-01-12,0.002826926965850797,0.002703942473598979
2022-01-13,-0.01606654529584074,-0.013864923297140695
2022-01-14,-0.0009332033313369631,0.00040722139832467563
2022-01-18,-0.019779117803479095,-0.017869232529629926
2022-01-19,-0.0076635830639639295,-0.010439305498301644
2022-01-20,-0.01026276731291976,-0.01113748380598048
2022-01-21,-0.01876308188917718,-0.019818156463131963
2022-01-24,0.003092922557411096,0.004238968879322698
2022-01-25,-0.01179895215839986,-0.012287205093234705
2022-01-26,-0.0018694947960871179,-0.0025193201474551746
2022-01-27,-0.005709855294446522,-0.004935880180879414
2022-01-28,0.021998926544386323,0.024534461224916086
2022-01-31,0.021418771736190816,0.01784435718308807
2022-02-01,0.010194703520896648,0.006729328131172705
2022-02-02,0.011106054504274142,0.009676638133466899
2022-02-03,-0.030151950939516906,-0.023792649946707784
2022-02-04,0.009629751284267029,0.004696277445783135
2022-02-07,-0.0038038723374319546,-0.0032145692122809233
2022-02-08,0.007441075963324079,0.008191970914588158
2022-02-09,0.012670557260323028,0.014532583249652786
2022-02-10,-0.017580492425551295,-0.01812878543000526
2022-02-11,-0.02281774253627411,-0.019918200343270114
2022-02-14,-0.002364950626245715,-0.0032748119957642496
2022-02-15,0.014680306042109856,0.01598513937687355
2022-02-16,-0.00047027587332513327,0.001130395994423006
2022-02-17,-0.021171094465736846,-0.02160291466927062
2022-02-18,-0.0060025158517761695,-0.006490630707937168
2022-02-22,-0.011336458772605617,-0.010781710001085193
2022-02-23,-0.020265791451557682,-0.017899723670286666
