2020-09-24,0.00012721468569383822
2020-09-25,0.011073012871705009
2020-09-28,0.014215988680133549
2020-09-29,-0.0039794012827150645
2020-09-30,0.00830473267858072
2020-10-01,0.00058011330313195
2020-10-02,-0.009117812714661755
2020-10-05,0.01741827473178076
2020-10-06,-0.013665859446297694
2020-10-07,0.01810920533137663
2020-10-08,0.00935397883152094
2020-10-09,0.008153283121069712
2020-10-12,0.013888499114672525
2020-10-13,-0.007919022253078601
2020-10-14,-0.005688080008075789
2020-10-15,-0.0033291655498172965
2020-10-16,0.0028156683678663987
2020-10-19,-0.01655108189307693
2020-10-20,0.005100720131276359
2020-10-21,-0.006017983496294949
2020-10-22,0.006504167380272193
2020-10-23,0.0016494212295194335
2020-10-26,-0.01779270135747583
2020-10-27,-0.004850948291126995
2020-10-28,-0.037260750794379065
2020-10-29,0.014101074618159735
2020-10-30,-0.012294216932525873
2020-11-02,0.015208854100669248
2020-11-03,0.01833853278855132
2020-11-04,0.01454459296195437
2020-11-05,0.020766882890475877
2020-11-06,0.0013833622389112826
2020-11-09,0.011223304175128178
2020-11-10,0.0013126622581146048
2020-11-11,0.007416892686806322
2020-11-12,-0.009765535556031732
2020-11-13,0.010108561188066634
2020-11-16,0.010765263718256068
2020-11-17,-0.002416636960910347
2020-11-18,-0.013995420191250444
2020-11-19,0.004900243841672968
2020-11-20,-0.0062882139098448
2020-11-23,0.008387996959506623
2020-11-24,0.01715561411396126
2020-11-25,-0.0005832129021146484
2020-11-27,0.002535099847931228
2020-11-30,-0.006005194830509281
2020-12-01,0.008405068126811003
2020-12-02,0.0028125741736974735
2020-12-03,-0.001041451981588477
2020-12-04,0.007512154691727544
2020-12-07,-0.0006880306281705189
2020-12-08,0.002029647524210741
2020-12-09,-0.0029059263650382788
2020-12-10,-0.0007644844420567486
2020-12-11,0.0002742235065150676
2020-12-14,-0.004810393435488871
2020-12-15,0.014109144835570492
2020-12-16,-0.001416904837997343
2020-12-17,0.008613122762988756
2020-12-18,-0.0020004295992521867
2020-12-21,-0.003007107873951103
2020-12-22,-0.004303561088037276
2020-12-23,0.0003101895540052572
2020-12-24,0.002833283256389803
2020-12-28,0.008692958304224596
2020-12-29,-0.0023217517593911332
2020-12-30,0.0007209625532279446
2020-12-31,0.006962068934177665
2021-01-04,-0.014693082384165867
2021-01-05,0.005577768334661945
2021-01-06,0.007022505752543666
2021-01-07,0.012858978111111705
2021-01-08,0.005303349567974
2021-01-11,-0.006159150229112792
2021-01-12,-0.0017609204316759595
2021-01-13,0.0034424190557438357
2021-01-14,-0.005188592422689088
2021-01-15,-0.007807259126700391
2021-01-19,0.006302147271897777
2021-01-20,0.015287141107868885
2021-01-21,0.0022153651365125647
2021-01-22,-0.006398430560059107
2021-01-25,0.003015254791699033
2021-01-26,0.0011015875871079077
2021-01-27,-0.0308318273064643
2021-01-28,0.012361096880376597
2021-01-29,-0.019961534143016303
2021-02-01,0.012590048080626387
2021-02-02,0.016144208560878306
2021-02-03,-0.00016041093659749676
2021-02-04,0.012667476706210237
2021-02-05,0.0038718454812649177
2021-02-08,0.006656242046908576
2021-02-09,-0.0012215608778698805
2021-02-10,-0.00272343538335631
2021-02-11,0.0010723149425935835
2021-02-12,0.0026721779603348
2021-02-16,-0.0005020177210007949
2021-02-17,0.0005027705322798037
2021-02-18,-0.004448974659934374
2021-02-19,-0.0032463197481768834
2021-02-22,-0.007016095429410327
2021-02-23,0.0005642458720461253
2021-02-24,0.008685440871472293
2021-02-25,-0.021428423729745814
2021-02-26,-0.0030167312218546565
2021-03-01,0.022083603071002364
2021-03-02,-0.006424981587306007
2021-03-03,-0.013172619345516062
2021-03-04,-0.012966259203261613
2021-03-05,0.016816414767929666
2021-03-08,-0.003948979347830079
2021-03-09,0.015020160830062378
2021-03-10,0.009444818788874173
2021-03-11,0.010273204454883113
2021-03-12,0.001709249969306922
2021-03-15,0.006358200717691318
2021-03-16,0.00162617682527372
2021-03-17,5.250431934778011e-05
2021-03-18,-0.011241345146135364
2021-03-19,-0.0014816891070603931
2021-03-22,0.008880470371577335
2021-03-23,-0.006295874025922938
2021-03-24,-0.005499119437139656
2021-03-25,0.006181767704500664
2021-03-26,0.016111420464633888
2021-03-29,-0.0003219751030293592
2021-03-30,-0.004345332918860092
2021-03-31,0.002453131506247008
2021-04-01,0.009904337387398581
2021-04-05,0.01585642746235752
2021-04-06,-0.0005917193488217324
2021-04-07,0.0025954989658701173
2021-04-08,0.004938553722517855
2021-04-09,0.010979078268719071
2021-04-12,-0.0011596152145415695
2021-04-13,0.0022794428505588096
2021-04-14,-0.00474966803665965
2021-04-15,0.01060500864208113
2021-04-16,0.0056531057530751095
2021-04-19,-0.006121054187140622
2021-04-20,-0.007880459662801721
2021-04-21,0.009297412272227872
2021-04-22,-0.01026207902082487
2021-04-23,0.009138726926542294
2021-04-26,0.00031429455171216923
2021-04-27,0.000873720786754509
2021-04-28,-0.001471894797187599
2021-04-29,0.009341467393922592
2021-04-30,-0.006873412329937761
2021-05-03,0.001530015659879028
2021-05-04,-0.005362171073601258
2021-05-05,-0.000805833973623924
2021-05-06,0.012536195588598031
2021-05-07,0.004729137147694219
2021-05-10,-0.009826816317943902
2021-05-11,-0.008183651673110179
2021-05-12,-0.023526165021871864
2021-05-13,0.013164988078605238
2021-05-14,0.01379950594634651
2021-05-17,-0.0043050473743628005
2021-05-18,-0.008570358942077574
2021-05-19,-0.0024340740063586623
2021-05-20,0.009092978494112114
2021-05-21,-0.001194925521495393
2021-05-24,0.01003386543341794
2021-05-25,-0.00044801117743499297
2021-05-26,0.0014008348534680568
2021-05-27,0.002656533875136863
2021-05-28,0.0017455734426545285
2021-06-01,-0.0022510228011580406
2021-06-02,-0.00015040049851546718
2021-06-03,-0.0050257549134084065
2021-06-04,0.008744557766806233
2021-06-07,-0.0016829783552351216
2021-06-08,-9.89858080916576e-05
2021-06-09,-0.0019895341292180567
2021-06-10,0.003828912416370829
2021-06-11,0.0014183135035511739
2021-06-14,0.0012440078719406895
2021-06-15,-0.004094557125001002
2021-06-16,-0.004853735201868103
2021-06-17,0.00018436890757083017
2021-06-18,-0.012634478940237307
2021-06-21,0.012299117739283176
2021-06-22,0.0052063361975913675
2021-06-23,-0.0020212379580164174
2021-06-24,0.006641581858495905
2021-06-25,0.004209203259147126
2021-06-28,0.002676797032448565
2021-06-29,0.0018856177913178975
2021-06-30,0.0031750751391359036
2021-07-01,0.005103721084629288
2021-07-02,0.0062727716739458235
2021-07-06,-0.0017581798232162963
2021-07-07,0.003706908882274086
2021-07-08,-0.0074864736753649025
2021-07-09,0.011528857499077463
2021-07-12,0.00433717122831213
2021-07-13,-0.002950652699290328
2021-07-14,0.0011368704034913915
2021-07-15,-0.0010222603228424443
2021-07-16,-0.00885548748117666
2021-07-19,-0.01614484383751798
2021-07-20,0.015352595231461761
2021-07-21,0.008874419654427396
2021-07-22,0.00331995481446145
2021-07-23,0.007796512463278535
2021-07-26,0.0037457236861954883
2021-07-27,-0.005375169984201531
2021-07-28,-0.0015839972312548958
2021-07-29,0.0054444130384530545
2021-07-30,-0.0063596700737226265
2021-08-02,-0.0013066775840885412
2021-08-03,0.009244016268717738
2021-08-04,-0.003932750103849853
2021-08-05,0.006292526345517705
2021-08-06,0.0023890255380991415
2021-08-09,-0.0002607056396303541
2021-08-10,0.003168197352133886
2021-08-11,0.0036467401950059505
2021-08-12,0.004234303396575637
2021-08-13,0.0009208743682448585
2021-08-16,0.003177819301127886
2021-08-17,-0.008448599274496134
2021-08-18,-0.011319073684012563
2021-08-19,0.0002819274707338129
2021-08-20,0.0073100846347624775
2021-08-23,0.009217196260261264
2021-08-24,0.0018042276205658973
2021-08-25,0.0019191538960521013
2021-08-26,-0.003493134526649113
2021-08-27,0.007044793568385688
2021-08-30,0.005342561704682418
2021-08-31,-0.0013550441577397836
2021-09-01,-0.0012317610436478304
2021-09-02,0.0035376243989198456
2021-09-03,0.0006318496307060608
2021-09-07,-0.0039130838446383995
2021-09-08,-0.0022440553583418167
2021-09-09,-0.005159330593773083
2021-09-10,-0.006817018008722935
2021-09-13,0.0035828458905830004
2021-09-14,-0.008513195602763304
2021-09-15,0.007652925133698107
2021-09-16,-0.002006484497707676
2021-09-17,-0.006694160070381663
2021-09-20,-0.01826802524343525
2021-09-21,-0.001397142653412074
2021-09-22,0.009608986944277031
2021-09-23,0.013514650026084733
2021-09-24,0.0013720004298779704
2021-09-27,-0.0010230465932336715
2021-09-28,-0.02021987107862981
2021-09-29,0.0016634612631888767
2021-09-30,-0.012700841147272393
2021-10-01,0.013072003009898206
2021-10-04,-0.012909391701426489
2021-10-05,0.011265121776283216
2021-10-06,0.004463816385017321
2021-10-07,0.00878943096383203
2021-10-08,-8.857860112971217e-05
2021-10-11,-0.008139919889231476
2021-10-12,-0.004338823202657385
2021-10-13,0.002823851819678271
2021-10-14,0.016832420455843544
2021-10-15,0.010382943227847542
2021-10-18,0.0031580110231111697
2021-10-19,0.00756137468234376
2021-10-20,0.0026052648052628537
2021-10-21,0.00041141114872798943
2021-10-22,-0.002278620488254895
2021-10-25,0.005467903760535692
2021-10-26,0.0039369530845829205
2021-10-27,-0.0011097139184874164
2021-10-28,0.009518653197535174
2021-10-29,0.0012327114312826407
2021-11-01,0.0017395354940359848
2021-11-02,0.00479018972481017
2021-11-03,0.00460609290323241
2021-11-04,0.0033050402772152104
2021-11-05,0.004166821699159374
2021-11-08,0.0012460303130752992
2021-11-09,-0.004538700785628067
2021-11-10,-0.006919294933338695
2021-11-11,-0.0011278419377073455
2021-11-12,0.00603349125262052
2021-11-15,-0.00047886701238865966
2021-11-16,0.0036031198094468374
2021-11-17,-0.0033180739588029025
2021-11-18,0.0030302507264738836
2021-11-19,-0.0037977581030182277
2021-11-22,5.362490597676351e-05
2021-11-23,0.003763606111207051
2021-11-24,0.003118931900640018
2021-11-26,-0.02307686115827535
2021-11-29,0.011029763402073452
2021-11-30,-0.016212495380861308
2021-12-01,-0.00899028248725099
2021-12-02,0.012690469292380477
2021-12-03,-0.006485176185462709
2021-12-06,0.012480571083878336
2021-12-07,0.018621797944690606
2021-12-08,0.0012302241309299529
2021-12-09,-0.003099400349088963
2021-12-10,0.010834727153836975
2021-12-13,-0.00926838727798555
2021-12-14,-0.004503938986280279
2021-12-15,0.01544213837972597
2021-12-16,-0.0036553811794410133
2021-12-17,-0.01212212039259856
2021-12-20,-0.011148990825913955
2021-12-21,0.016944063558265877
2021-12-22,0.009747311495493717
2021-12-23,0.00620354131947281
2021-12-27,0.012834688959738978
2021-12-28,-0.0005678973622582696
2021-12-29,0.00026120991898365793
2021-12-30,-0.0029097650637892416
2021-12-31,-0.002433054623352206
2022-01-03,0.008293360603548319
2022-01-04,0.001566508454065826
2022-01-05,-0.018054816285835367
2022-01-06,-0.0032502556424595782
2022-01-07,-0.0032267127252586405
2022-01-10,-0.00086453248026215
2022-01-11,0.006893058141621647
2022-01-12,0.002429027933175966
2022-01-13,-0.014712241347966276
2022-01-14,-0.0009159393613350818
2022-01-18,-0.0191284003731026
2022-01-19,-0.008596063312329727
2022-01-20,-0.01011056853844487
2022-01-21,-0.01888839999935275
2022-01-24,0.0016899185063956029
2022-01-25,-0.00939628301828839
2022-01-26,-0.0007445403588960562
2022-01-27,-0.005201861898215216
2022-01-28,0.023778986815387638
2022-01-31,0.019126337946994934
2022-02-01,0.009161869607891225
2022-02-02,0.011579741698680979
2022-02-03,-0.028057796829772875
2022-02-04,0.008322781738845134
2022-02-07,-0.003542676052918883
2022-02-08,0.008293538587825658
2022-02-09,0.012372631176461821
2022-02-10,-0.01764703645230598
2022-02-11,-0.02217965916754029
2022-02-14,-0.0023754036492117034
2022-02-15,0.014428965826121243
2022-02-16,-0.0007869174919325077
2022-02-17,-0.021083570656268424
2022-02-18,-0.006203085604730765
2022-02-22,-0.012041565074391929
2022-02-23,-0.020577686509326516
2022-02-24,0.014567546638708807
2022-02-25,0.021587821552940492
2022-02-28,-0.00026128024030701834
2022-03-01,-0.01600053365307578
2022-03-02,0.017414772774909066
2022-03-03,-0.006053487012754043
2022-03-04,-0.007533929263618246
2022-03-07,-0.029854974743436978
2022-03-08,-0.0077186313397202685
2022-03-09,0.027058218535908774
2022-03-10,-0.005569106748515587
2022-03-11,-0.011771589309461719
2022-03-14,-0.006883981900672221
2022-03-15,0.02308439655709556
2022-03-16,0.022574051702381366
2022-03-17,0.010252338949014214
2022-03-18,0.010984973815198772
2022-03-21,0.00028961013690390405
2022-03-22,0.012242680872545724
2022-03-23,-0.013606993413987696
2022-03-24,0.012970839912200455
2022-03-25,0.0051948377147532
2022-03-28,0.007007128428521436
2022-03-29,0.009362922116835502
2022-03-30,-0.004481706758385961
2022-03-31,-0.015900724677318605
2022-04-01,0.0026486362860395417
2022-04-04,0.006608579285420497
2022-04-05,-0.013388122113440473
2022-04-06,-0.011523839670636872
2022-04-07,0.005276210242656314
2022-04-08,-0.004145624143188525
2022-04-11,-0.016489281325469448
2022-04-12,-0.0038218990398731765
2022-04-13,0.010047087554392537
2022-04-14,-0.010077996422518718
2022-04-18,0.0004158891235467652
2022-04-19,0.015509851882769782
2022-04-20,-0.0014770752419348675
2022-04-21,-0.016466963359602512
2022-04-22,-0.029127406971048767
2022-04-25,0.005094202904753781
2022-04-26,-0.02947433872046723
2022-04-27,0.0009504829127852844
2022-04-28,0.0262853929575656
2022-04-29,-0.03599001152537478
2022-05-02,0.008474663044046937
2022-05-03,0.003108597849165674
2022-05-04,0.0316545022457454
2022-05-05,-0.038335817138623
2022-05-06,-0.006066841131377862
2022-05-09,-0.03102450611042755
2022-05-10,0.0045871346616372126
2022-05-11,-0.014560992711295974
2022-05-12,-0.0013621837784412517
2022-05-13,0.025700560916836382
2022-05-16,-0.0033332851357469745
2022-05-17,0.02129387335923696
2022-05-18,-0.041038138088287976
2022-05-19,-0.011754954947124996
2022-05-20,-0.00219723635855307
2022-05-23,0.01765205926226422
2022-05-24,-0.008698908079287459
2022-05-25,0.008776388357230143
2022-05-26,0.021840351256860634
2022-05-27,0.02608507170584864
2022-05-31,-0.007075396690761705
2022-06-01,-0.003127626165072592
2022-06-02,0.02228367081159088
2022-06-03,-0.01510356093796647
2022-06-06,0.0028537557156664605
2022-06-07,0.009134785126207941
2022-06-08,-0.009684381228193725
2022-06-09,-0.02164846817982592
2022-06-10,-0.031018937804920897
2022-06-13,-0.0375755096457263
2022-06-14,-0.003292078404783382
2022-06-15,0.016845607426697176
2022-06-16,-0.03222866046565301
2022-06-17,0.0003818583502096741
2022-06-21,0.025458807590734493
2022-06-22,-0.0021974339349589873
2022-06-23,0.006917088664889831
2022-06-24,0.03163049489710052
2022-06-27,-0.005057772408022097
2022-06-28,-0.02292731296083953
2022-06-29,-0.0016988054077506556
2022-06-30,-0.008755159191914216
2022-07-01,0.00818487861277091
2022-07-05,0.0010586006296472194
2022-07-06,0.002815233840206133
2022-07-07,0.015927460544874088
2022-07-08,0.00048081382869951094
2022-07-11,-0.01281255652128217
2022-07-12,-0.009218358381286172
2022-07-13,-0.004392498410968845
2022-07-14,-0.0024003560749799226
2022-07-15,0.020191770858525238
2022-07-18,-0.006638902491067855
2022-07-19,0.028923856820469353
2022-07-20,0.006661178704465207
2022-07-21,0.01116675296035191
2022-07-22,-0.011919886118495503
2022-07-25,0.000490999255401236
2022-07-26,-0.015167169974835555
2022-07-27,0.026303482482385267
2022-07-28,0.01159374325119062
2022-07-29,0.013764005738652019
2022-08-01,-0.001999908094910291
2022-08-02,-0.007971617607157259
2022-08-03,0.016242729457952357
2022-08-04,-0.0002768891612241546
2022-08-05,-0.0019651125841152793
2022-08-08,-0.0029777731331098924
2022-08-09,-0.0070398036276216845
2022-08-10,0.021878739335367502
2022-08-11,4.969574520967308e-05
2022-08-12,0.016886492396793
2022-08-15,0.0055501524523357635
2022-08-16,0.0009415069205450636
2022-08-17,-0.008319833727435779
2022-08-18,0.003252893258975774
2022-08-19,-0.014102421395627469
2022-08-22,-0.02144642716525071
2022-08-23,-0.0012968741360510892
2022-08-24,0.002477587381154581
2022-08-25,0.01343996450924146
2022-08-26,-0.035577104606484784
2022-08-29,-0.007368109519721146
2022-08-30,-0.011339852375654094
2022-08-31,-0.008717443289597455
2022-09-01,0.0010921847071893628
2022-09-02,-0.01034308368366754
2022-09-06,-0.004615720056328262
2022-09-07,0.016003147925089063
2022-09-08,0.00691683718226534
2022-09-09,0.015688663535458055
2022-09-12,0.009609193610372433
2022-09-13,-0.046721064937513
2022-09-14,0.005873837028662441
2022-09-15,-0.015377430422077763
2022-09-16,-0.005492033274992318
2022-09-19,0.006815772380278256
2022-09-20,-0.012030789627477093
2022-09-21,-0.0169409404345999
2022-09-22,-0.0073190861075150306
2022-09-23,-0.018284280051230145
2022-09-26,-0.010974395101955583
2022-09-27,-0.001030391843108014
2022-09-28,0.019862485852371863
2022-09-29,-0.019698737396928633
2022-09-30,-0.01710290932598505
2022-10-03,0.023362460430016708
2022-10-04,0.030610699617463953
2022-10-05,-0.0004688695513465099
2022-10-06,-0.009942098286727463
2022-10-07,-0.027171864273670375
2022-10-10,-0.008465010886465249
2022-10-11,-0.008817398916566542
2022-10-12,-0.0009417581859251919
2022-10-13,0.02585117089952595
2022-10-14,-0.022582308286460635
2022-10-17,0.026383454572357922
2022-10-18,0.010190595141924833
2022-10-19,-0.0051913300042650155
2022-10-20,-0.00904467649789575
2022-10-21,0.023164221793063513
2022-10-24,0.010691096117993789
2022-10-25,0.01473921524189387
2022-10-26,-0.006994604559681318
2022-10-27,-0.006770458999137144
2022-10-28,0.022752334453748507
2022-10-31,-0.007409852060402033
2022-11-01,-0.004068207042673413
2022-11-02,-0.02526390347492617
2022-11-03,-0.011836671175255211
2022-11-04,0.014959594738719972
2022-11-07,0.010524124933149605
2022-11-08,0.0056526187463804434
2022-11-09,-0.022008392245386525
2022-11-10,0.054704678402148106
2022-11-11,0.01068586692412567
2022-11-14,-0.005741417432552409
2022-11-15,0.00827018310385802
2022-11-16,-0.007593600854835499
2022-11-17,-0.003780958189265481
2022-11-18,0.0030433967683018677
2022-11-21,-0.004057902102531199
2022-11-22,0.01429961987175329
2022-11-23,0.00855603292213915
2022-11-25,0.0002788498808170442
2022-11-28,-0.01335469901734783
2022-11-29,-0.0030405532671144383
2022-11-30,0.03353830712792441
2022-12-01,-0.002893583281544767
2022-12-02,-0.002593220216713464
2022-12-05,-0.019947231643024203
2022-12-06,-0.015733519502326394
2022-12-07,-0.002238380304970205
2022-12-08,0.00906520253095791
2022-12-09,-0.005249400081452048
2022-12-12,0.0129075355270823
2022-12-13,0.0076241463614915425
2022-12-14,-0.005987099408848867
2022-12-15,-0.025162013133311862
2022-12-16,-0.011315324144336824
2022-12-19,-0.009613110423652645
2022-12-20,-0.0015236696684061035
2022-12-21,0.014389319587116402
2022-12-22,-0.015121093308162309
2022-12-23,0.005516872037849461
2022-12-27,-0.007281499638736887
2022-12-28,-0.0099681723712731
2022-12-29,0.017704449900886775
2022-12-30,-0.002186646721607999
2023-01-03,-0.0028704857724614914
2023-01-04,0.00676492095341939
2023-01-05,-0.013109624371400137
2023-01-06,0.02103409189871041
2023-01-09,0.002445656213699896
2023-01-10,0.006745522732485321
2023-01-11,0.012247407904974392
2023-01-12,0.004866597164905614
2023-01-13,0.0043167241951395366
2023-01-17,-0.001135761300267096
2023-01-18,-0.01681806134470361
2023-01-19,-0.006897286082038656
2023-01-20,0.018927793716507445
2023-01-23,0.012710016153115589
2023-01-24,-0.0013519071265586707
2023-01-25,-0.0023734901618215434
2023-01-26,0.011012518693594188
2023-01-27,0.002028515663189371
2023-01-30,-0.011360237983769802
2023-01-31,0.013537881151662544
2023-02-01,0.011801305344247205
2023-02-02,0.012735082187056058
2023-02-03,-0.011085062621798283
2023-02-06,-0.0030343814464473804
2023-02-07,0.011946870863530686
2023-02-08,-0.01127683397234759
2023-02-09,-0.007192910955889123
2023-02-10,0.0009714029533122144
2023-02-13,0.01167102236067379
2023-02-14,-0.000501422161833368
2023-02-15,0.002289769941712633
2023-02-16,-0.014889304622187625
2023-02-17,-0.0010594953914772902
2023-02-21,-0.020794634331219263
2023-02-22,-0.0012710274390794246
2023-02-23,0.00485616707324662
2023-02-24,-0.00970711746148036
2023-02-27,0.004487173215601977
2023-02-28,-0.0034270529322615296
2023-03-01,-0.005044360425579953
2023-03-02,0.010422509325179696
2023-03-03,0.015916988966517238
2023-03-06,0.0026632511750582623
2023-03-07,-0.01421510154315129
2023-03-08,0.00047494240468405613
2023-03-09,-0.017661957419071277
2023-03-10,-0.011924375191706318
2023-03-13,-0.0020584679646764824
2023-03-14,0.01786974408059744
2023-03-15,-0.005977847910544302
2023-03-16,0.016905740579624733
2023-03-17,-0.010425802667446426
2023-03-20,0.008368537758926294
2023-03-21,0.013133735516374064
2023-03-22,-0.014794141700984382
2023-03-23,0.00600970537013684
2023-03-24,0.003197683148785993
2023-03-27,0.00331578848026559
2023-03-28,-0.0025032818007487832
2023-03-29,0.011356128355452405
2023-03-30,0.005246304368124762
2023-03-31,0.013282391709681972
2023-04-03,0.005153754250449891
2023-04-04,-0.003235771750929331
2023-04-05,-0.0022567521165686
2023-04-06,0.0021779983782370233
2023-04-10,0.0006047515710481333
2023-04-11,-0.0006810638955918591
2023-04-12,-0.0036901091689027937
2023-04-13,0.015370624844935742
2023-04-14,-0.0025938018341132157
2023-04-17,0.0034295454750457284
2023-04-18,0.0012422293344698857
2023-04-19,-0.0019872787975639
2023-04-20,-0.007367966797240157
2023-04-21,0.0026304352145161223
2023-04-24,0.0014883551312718688
2023-04-25,-0.015432476458929444
2023-04-26,-0.006529758958130321
2023-04-27,0.017649579745978278
2023-04-28,0.008126683617046496
2023-05-01,-0.0010381602085451796
2023-05-02,-0.01152610147338789
2023-05-03,-0.00715767310539276
2023-05-04,-0.007492603884982496
2023-05-05,0.015760440727744032
2023-05-08,0.000808077198105233
2023-05-09,-0.0030842845692305044
2023-05-10,0.004859667502904103
2023-05-11,-0.00042567232930000104
2023-05-12,-0.001643966649820658
2023-05-15,0.0023498258758308612
2023-05-16,-0.005056994047702822
2023-05-17,0.012611030439453328
2023-05-18,0.010213710395708652
2023-05-19,-0.00048150142958107575
2023-05-22,-0.0030514661536174283
2023-05-23,-0.008282175286324576
2023-05-24,-0.0048283761033567464
2023-05-25,0.006593636718483632
2023-05-26,0.017077282728195087
